product_id,product_name,category,price
453,Product_453,Clothing,175.21
454,Product_454,Clothing,339.65
455,Product_455,Home,283.73
456,Product_456,Grocery,134.98
457,Product_457,Grocery,439.56
458,Product_458,Clothing,399.12
459,Product_459,Home,329.91
460,Product_460,Clothing,425.59
461,Product_461,Clothing,433.91
462,Product_462,Clothing,354.76
463,Product_463,Home,418.83
464,Product_464,Grocery,349.34
465,Product_465,Home,340.71
466,Product_466,Electronics,310.07
467,Product_467,Home,376.85
468,Product_468,Home,80.99
469,Product_469,Home,440.67
470,Product_470,Home,436.18
471,Product_471,Grocery,16.57
472,Product_472,Electronics,413.26
473,Product_473,Grocery,66.18
474,Product_474,Grocery,168.89
475,Product_475,Home,372.27
476,Product_476,Clothing,82.06
477,Product_477,Clothing,409.35
478,Product_478,Grocery,416.4
479,Product_479,Grocery,254.72
480,Product_480,Home,5.18
481,Product_481,Grocery,144.94
482,Product_482,Home,309.23
483,Product_483,Clothing,490.63
484,Product_484,Clothing,316.64
485,Product_485,Electronics,131.38
486,Product_486,Clothing,317.73
487,Product_487,Grocery,270.91
488,Product_488,Clothing,390.36
489,Product_489,Home,55.28
490,Product_490,Clothing,380.99
491,Product_491,Electronics,271.55
492,Product_492,Clothing,481.57
493,Product_493,Home,172.25
494,Product_494,Home,317.05
495,Product_495,Grocery,466.15
496,Product_496,Clothing,53.05
497,Product_497,Home,468.74
498,Product_498,Electronics,344.57
499,Product_499,Grocery,35.78
500,Product_500,Electronics,151.88
